
Submodule 'repos/drupal/drupal_cms' (https://git.drupalcode.org/project/drupal_cms.git) registered for path 'repos/drupal/drupal_cms'
Cloning into '/var/www/html/repos/drupal/drupal_cms'...
Submodule path 'repos/drupal/drupal_cms': checked out '3d849ac39209fa2841245eb3dfa42a82034bc07e'
0m3.402s

Switched to branch '1.x'
Your branch is up to date with 'origin/1.x'.
0m0.209s

Apply patch for issue #3497485.
0m0.003s

Remove root-owned files.
0m0.013s

Generate composer.json.
0m0.102s

No composer.lock file present. Updating dependencies to latest instead of installing from lock file. See https://getcomposer.org/install for more information.
Loading composer repositories with package information
Updating dependencies
Lock file operations: 323 installs, 0 updates, 0 removals
  - Locking asm89/stack-cors (v2.2.0)
  - Locking behat/mink (v1.12.0)
  - Locking behat/mink-browserkit-driver (v2.2.0)
  - Locking brick/math (0.12.1)
  - Locking carbonphp/carbon-doctrine-types (3.2.0)
  - Locking chi-teck/drupal-code-generator (4.1.0)
  - Locking clue/stream-filter (v1.7.0)
  - Locking codemirror/codemirror (5.65.12)
  - Locking colinodell/psr-testlogger (v1.3.0)
  - Locking commerceguys/addressing (v2.2.4)
  - Locking composer/ca-bundle (1.5.5)
  - Locking composer/class-map-generator (1.5.0)
  - Locking composer/composer (2.8.5)
  - Locking composer/installers (v2.3.0)
  - Locking composer/metadata-minifier (1.0.0)
  - Locking composer/pcre (3.3.2)
  - Locking composer/semver (3.4.3)
  - Locking composer/spdx-licenses (1.5.8)
  - Locking composer/xdebug-handler (3.0.5)
  - Locking consolidation/annotated-command (4.10.1)
  - Locking consolidation/config (3.1.0)
  - Locking consolidation/filter-via-dot-access-data (2.0.2)
  - Locking consolidation/log (3.1.0)
  - Locking consolidation/output-formatters (4.6.0)
  - Locking consolidation/robo (5.1.0)
  - Locking consolidation/site-alias (4.1.1)
  - Locking consolidation/site-process (5.4.2)
  - Locking cweagans/composer-configurable-plugin (2.0.0)
  - Locking cweagans/composer-patches (2.0.0-beta2)
  - Locking davedevelopment/stiphle (0.9.4)
  - Locking dealerdirect/phpcodesniffer-composer-installer (v1.0.0)
  - Locking dflydev/dot-access-data (v3.0.3)
  - Locking doctrine/annotations (2.0.2)
  - Locking doctrine/collections (2.2.2)
  - Locking doctrine/deprecations (1.1.4)
  - Locking doctrine/inflector (2.0.10)
  - Locking doctrine/instantiator (2.0.0)
  - Locking doctrine/lexer (2.1.1)
  - Locking dragonmantank/cron-expression (v3.4.0)
  - Locking drupal/add_content_by_bundle (1.2.2)
  - Locking drupal/address (2.0.3)
  - Locking drupal/addtocal_augment (1.2.3)
  - Locking drupal/ai (1.0.2)
  - Locking drupal/ai_agents (1.0.1)
  - Locking drupal/ai_image_alt_text (1.0.0)
  - Locking drupal/ai_provider_anthropic (1.0.0)
  - Locking drupal/ai_provider_openai (1.0.1)
  - Locking drupal/automatic_updates (3.1.7)
  - Locking drupal/autosave_form (1.9.0)
  - Locking drupal/better_exposed_filters (7.0.4)
  - Locking drupal/bpmn_io (2.0.4)
  - Locking drupal/captcha (2.0.7)
  - Locking drupal/checklistapi (2.1.6)
  - Locking drupal/coder (8.3.28)
  - Locking drupal/coffee (2.0.1)
  - Locking drupal/core (11.1.1)
  - Locking drupal/core-composer-scaffold (11.1.1)
  - Locking drupal/core-dev (11.1.1)
  - Locking drupal/core-project-message (11.1.1)
  - Locking drupal/core-recommended (11.1.1)
  - Locking drupal/crop (2.4.0)
  - Locking drupal/ctools (4.1.0)
  - Locking drupal/dashboard (2.0.0)
  - Locking drupal/date_augmenter (1.1.1)
  - Locking drupal/default_content (2.0.0-alpha3)
  - Locking drupal/drupal_cms_accessibility_tools (1.x-dev)
  - Locking drupal/drupal_cms_admin_ui (1.x-dev)
  - Locking drupal/drupal_cms_ai (1.x-dev)
  - Locking drupal/drupal_cms_analytics (1.x-dev)
  - Locking drupal/drupal_cms_anti_spam (1.x-dev)
  - Locking drupal/drupal_cms_authentication (1.x-dev)
  - Locking drupal/drupal_cms_blog (1.x-dev)
  - Locking drupal/drupal_cms_case_study (1.x-dev)
  - Locking drupal/drupal_cms_content_type_base (1.x-dev)
  - Locking drupal/drupal_cms_events (1.x-dev)
  - Locking drupal/drupal_cms_forms (1.x-dev)
  - Locking drupal/drupal_cms_google_analytics (1.x-dev)
  - Locking drupal/drupal_cms_image (1.x-dev)
  - Locking drupal/drupal_cms_news (1.x-dev)
  - Locking drupal/drupal_cms_olivero (1.x-dev)
  - Locking drupal/drupal_cms_page (1.x-dev)
  - Locking drupal/drupal_cms_person (1.x-dev)
  - Locking drupal/drupal_cms_privacy_basic (1.x-dev)
  - Locking drupal/drupal_cms_project (1.x-dev)
  - Locking drupal/drupal_cms_remote_video (1.x-dev)
  - Locking drupal/drupal_cms_search (1.x-dev)
  - Locking drupal/drupal_cms_seo_basic (1.x-dev)
  - Locking drupal/drupal_cms_seo_tools (1.x-dev)
  - Locking drupal/drupal_cms_starter (1.x-dev)
  - Locking drupal/easy_breadcrumb (2.0.9)
  - Locking drupal/easy_email (3.0.4)
  - Locking drupal/easy_email_express (1.0.3)
  - Locking drupal/easy_email_standard (1.0.2)
  - Locking drupal/easy_email_text_format (1.0.2)
  - Locking drupal/easy_email_theme (1.0.0)
  - Locking drupal/easy_email_types_core (1.0.3)
  - Locking drupal/easy_email_types_default (1.0.1)
  - Locking drupal/eca (2.1.1)
  - Locking drupal/eca_modeller_bpmn (2.1.1)
  - Locking drupal/eca_ui (2.1.1)
  - Locking drupal/editoria11y (2.2.3)
  - Locking drupal/experience_builder (dev-0.x 6568bce)
  - Locking drupal/field_group (3.6.0)
  - Locking drupal/focal_point (2.1.2)
  - Locking drupal/friendly_captcha_challenge (0.9.18)
  - Locking drupal/friendlycaptcha (1.1.3)
  - Locking drupal/geocoder (4.26.0)
  - Locking drupal/geofield (1.64.0)
  - Locking drupal/gin (4.0.2)
  - Locking drupal/gin_toolbar (2.0.0)
  - Locking drupal/google_tag (2.0.7)
  - Locking drupal/honeypot (2.2.0)
  - Locking drupal/jquery_ui (1.7.0)
  - Locking drupal/jquery_ui_resizable (2.1.0)
  - Locking drupal/key (1.19.0)
  - Locking drupal/klaro (3.0.0)
  - Locking drupal/klaro_js (3.0.1)
  - Locking drupal/leaflet (10.2.35)
  - Locking drupal/linkit (7.0.2)
  - Locking drupal/login_emailusername (3.0.0)
  - Locking drupal/mailsystem (4.5.0)
  - Locking drupal/menu_link_attributes (1.5.0)
  - Locking drupal/metatag (2.1.0)
  - Locking drupal/nouislider_js (15.8.1)
  - Locking drupal/pathauto (1.13.0)
  - Locking drupal/project_browser (2.0.0-alpha7)
  - Locking drupal/redirect (1.11.0)
  - Locking drupal/robotstxt (1.6.0)
  - Locking drupal/sam (1.3.2)
  - Locking drupal/scheduler (2.2.0)
  - Locking drupal/scheduler_content_moderation_integration (3.0.3)
  - Locking drupal/search_api (1.37.0)
  - Locking drupal/search_api_autocomplete (1.10.0)
  - Locking drupal/search_api_exclude (2.0.3)
  - Locking drupal/selective_better_exposed_filters (3.0.3)
  - Locking drupal/seo_checklist (5.2.4)
  - Locking drupal/simple_search_form (1.6.0)
  - Locking drupal/simple_sitemap (4.2.2)
  - Locking drupal/sitemap (2.0.0)
  - Locking drupal/smart_date (4.2.1)
